"Город1","Город2","Перевезено пассажиров"
"Абакан","Москва","17"
"Москва","Абакан","17"
"Анадырь","Москва","21"
"Москва","Анадырь","21"
"Анапа","Москва","153"
"Москва","Анапа","153"
"Архангельск","Москва","70"
"Москва","Архангельск","67"
"Москва","Нарьян-Мар","40"
"Нарьян-Мар","Москва","41"
"Архангельск","Санкт-Петербург","32"
"Санкт-Петербург","Архангельск","31"
"Астрахань","Москва","50"
"Москва","Астрахань","48"
"Барнаул","Москва","97"
"Москва","Барнаул","95"
"Благовещенск","Красноярск","23"
"Красноярск","Благовещенск","21"
"Благовещенск","Москва","20"
"Москва","Благовещенск","19"
"Владивосток","Красноярск","20"
"Красноярск","Владивосток","23"
"Владивосток","Москва","120"
"Москва","Владивосток","118"
"Владивосток","Новосибирск","25"
"Новосибирск","Владивосток","32"
"Владивосток","Петропавловск-Камчатский","31"
"Петропавловск-Камчатский","Владивосток","32"
"Владивосток","Южно-Сахалинск","37"
"Южно-Сахалинск","Владивосток","37"
"Владикавказ","Москва","49"
"Москва","Владикавказ","50"
"Волгоград","Москва","102"
"Москва","Волгоград","106"
"Воронеж","Москва","27"
"Москва","Воронеж","28"
"Екатеринбург","Москва","258"
"Москва","Екатеринбург","254"
"Екатеринбург","Санкт-Петербург","37"
"Санкт-Петербург","Екатеринбург","36"
"Екатеринбург","Сочи","25"
"Сочи","Екатеринбург","27"
"Ижевск","Москва","40"
"Москва","Ижевск","39"
"Иркутск","Владивосток","30"
"Иркутск","Москва","132"
"Москва","Иркутск","128"
"Казань","Москва","91"
"Москва","Казань","91"
"Калининград","Москва","224"
"Москва","Калининград","243"
"Калининград","Санкт-Петербург","60"
"Санкт-Петербург","Калининград","65"
"Кемерово","Москва","90"
"Москва","Кемерово","88"
"Краснодар","Москва","286"
"Москва","Краснодар","283"
"Краснодар","Санкт-Петербург","27"
"Санкт-Петербург","Краснодар","27"
"Краснодар","Сургут","28"
"Сургут","Краснодар","31"
"Красноярск","Москва","152"
"Москва","Красноярск","149"
"Красноярск","Норильск","38"
"Норильск","Красноярск","40"
"Красноярск","Санкт-Петербург","33"
"Санкт-Петербург","Красноярск","31"
"Магадан","Москва","40"
"Москва","Магадан","37"
"Магнитогорск","Москва","47"
"Москва","Магнитогорск","46"
"Махачкала","Москва","81"
"Москва","Махачкала","81"
"Минеральные Воды","Москва","173"
"Москва","Минеральные Воды","171"
"Мирный","Москва","27"
"Москва","Мирный","21"
"Москва","Мурманск","69"
"Мурманск","Москва","75"
"Москва","Надым","35"
"Надым","Москва","37"
"Москва","Назрань","36"
"Назрань","Москва","38"
"Москва","Нальчик","28"
"Нальчик","Москва","27"
"Москва","Нижневартовск","89"
"Нижневартовск","Москва","93"
"Москва","Нижнекамск","36"
"Нижнекамск","Москва","33"
"Москва","Нижний Новгород","46"
"Нижний Новгород","Москва","48"
"Москва","Новокузнецк","46"
"Новокузнецк","Москва","46"
"Москва","Новосибирск","261"
"Новосибирск","Москва","268"
"Москва","Новый Уренгой","93"
"Новый Уренгой","Москва","98"
"Москва","Норильск","89"
